timestamp_utc,elapsed_s,sender,spo2_percent,pulse_bpm,perfusion_index,plausible,raw_frame_hex,raw_notification_hex,remainder_hex,packet_type_hex,spo2_redecoded,pulse_redecoded,is_measurement,keep,drop_reason,spo2_clean,pulse_clean
2026-01-23T11:57:45.117+00:00,4.891000,0x000b,100,228,4,1,64-64-64-64-64,f0-1e-34-49-5c-64-64-64-64-64-64,64,f0,,,0,0,,,
2026-01-23T11:57:46.153+00:00,5.922000,0x000b,75,209,15,1,5f-5b-56-51-4b,f0-64-64-64-62-5f-5b-56-51-4b-47,47,f0,,,0,0,,,
2026-01-23T11:57:47.725+00:00,7.500000,0x000b,100,228,10,1,4a-64-64-64-64,f0-1a-1a-2f-2f-4a-64-64-64-64-64,64,f0,,,0,0,,,
2026-01-23T11:57:48.961+00:00,8.735000,0x000b,48,52,2,1,f2-41-33-34-30,f2-41-33-34-30-42-2d-4c-4b-d0,,f2,,,0,0,,,
2026-01-23T11:57:50.146+00:00,9.922000,0x000b,77,213,4,1,64-62-5d-55-4d,f0-64-64-64-64-64-62-5d-55-4d-45,45,f0,,,0,0,,,
2026-01-23T11:57:51.324+00:00,11.094000,0x000b,73,45,0,1,00-06-15-2d-49,f0-00-00-00-00-00-06-15-2d-49-63,63,f0,,,0,0,,,
2026-01-23T11:57:52.346+00:00,12.125000,0x000b,53,192,0,1,f0-55-4b-40-35,f0-55-4b-40-35-29-1e-13-0a-02-00,00,f0,,,0,0,,,
2026-01-23T11:57:53.544+00:00,13.313000,0x000b,82,218,4,1,64-64-60-5a-52,f0-5b-64-64-64-64-64-60-5a-52-48,48,f0,,,0,0,,,
2026-01-23T11:57:54.726+00:00,14.500000,0x000b,83,55,1,1,01-0b-1d-37-53,f0-00-00-00-00-01-0b-1d-37-53-64,64,f0,,,0,0,,,
2026-01-23T11:57:55.727+00:00,15.500000,0x000b,33,35,0,1,30-2a-26-23-21,f0-55-4c-43-39-30-2a-26-23-21-20,20,f0,,,0,0,,,
2026-01-23T11:57:56.867+00:00,16.641000,0x000b,91,128,1,1,f1-5b-46-00-5b,f1-5b-46-00-5b-03-f0,03-f0,f1,91,70,1,1,,91,70
2026-01-23T11:57:58.142+00:00,17.922000,0x000b,90,68,5,1,05-14-2b-44-5a,f0-00-00-00-00-05-14-2b-44-5a-64,64,f0,,,0,0,,91,70
